id,id_wojewodztwa,nazwa
0,0,boles³awiecki
1,0,dzier¿oniowski
2,0,g³ogowski
3,0,górowski
4,0,jaworski
5,0,Jelenia Góra
6,0,jeleniogórski
7,0,kamiennogórski
8,0,k³odzki
9,0,Legnica
10,0,legnicki
11,0,lubañski
12,0,lubiñski
13,0,lwówecki
14,0,milicki
15,0,oleœnicki
16,0,o³awski
17,0,polkowicki
18,0,strzeliñski
19,0,œredzki
20,0,œwidnicki
21,0,trzebnicki
22,0,Wa³brzych
23,0,wa³brzyski
24,0,wo³owski
25,0,Wroc³aw
26,0,wroc³awski
27,0,z¹bkowicki
28,0,zgorzelecki
29,0,z³otoryjski
30,1,aleksandrowski
31,1,brodnicki
32,1,bydgoski
33,1,Bydgoszcz
34,1,che³miñski
35,1,golubsko-dobrzyñski
36,1,Grudzi¹dz
37,1,grudzi¹dzki
38,1,inowroc³awski
39,1,lipnowski
40,1,mogileñski
41,1,nakielski
42,1,radziejowski
43,1,rypiñski
44,1,sêpoleñski
45,1,œwiecki
46,1,Toruñ
47,1,toruñski
48,1,tucholski
49,1,w¹brzeski
50,1,W³oc³awek
51,1,w³oc³awski
52,1,¿niñski
53,2,bialski
54,2,Bia³a Podlaska
55,2,bi³gorajski
56,2,Che³m
57,2,che³mski
58,2,hrubieszowski
59,2,janowski
60,2,krasnostawski
61,2,kraœnicki
62,2,lubartowski
63,2,lubelski
64,2,Lublin
65,2,³êczyñski
66,2,³ukowski
67,2,opolski
68,2,parczewski
69,2,pu³awski
70,2,radzyñski
71,2,rycki
72,2,œwidnicki
73,2,tomaszowski
74,2,w³odawski
75,2,zamojski
76,2,Zamoœæ
77,3,gorzowski
78,3,Gorzów Wielkopolski
79,3,kroœnieñski
80,3,miêdzyrzecki
81,3,nowosolski
82,3,s³ubicki
83,3,strzelecko-drezdenecki
84,3,sulêciñski
85,3,œwiebodziñski
86,3,wschowski
87,3,Zielona Góra
88,3,zielonogórski
89,3,¿agañski
90,3,¿arski
91,4,be³chatowski
92,4,brzeziñski
93,4,kutnowski
94,4,³aski
95,4,³êczycki
96,4,³owicki
97,4,³ódzki wschodni
98,4,£ódŸ
99,4,opoczyñski
100,4,pabianicki
101,4,pajêczañski
102,4,piotrkowski
103,4,Piotrków Trybunalski
104,4,poddêbicki
105,4,radomszczañski
106,4,rawski
107,4,sieradzki
108,4,Skierniewice
109,4,skierniewicki
110,4,tomaszowski
111,4,wieluñski
112,4,wieruszowski
113,4,zduñskowolski
114,4,zgierski
115,5,bocheñski
116,5,brzeski
117,5,chrzanowski
118,5,d¹browski
119,5,gorlicki
120,5,krakowski
121,5,Kraków
122,5,limanowski
123,5,miechowski
124,5,myœlenicki
125,5,nowos¹decki
126,5,nowotarski
127,5,Nowy S¹cz
128,5,olkuski
129,5,oœwiêcimski
130,5,proszowicki
131,5,suski
132,5,tarnowski
133,5,Tarnów
134,5,tatrzañski
135,5,wadowicki
136,5,wielicki
137,6,bia³obrzeski
138,6,ciechanowski
139,6,garwoliñski
140,6,gostyniñski
141,6,grodziski
142,6,grójecki
143,6,kozienicki
144,6,legionowski
145,6,lipski
146,6,³osicki
147,6,makowski
148,6,miñski
149,6,m³awski
150,6,nowodworski
151,6,ostro³êcki
152,6,Ostro³êka
153,6,ostrowski
154,6,otwocki
155,6,piaseczyñski
156,6,P³ock
157,6,p³ocki
158,6,p³oñski
159,6,pruszkowski
160,6,przasnyski
161,6,przysuski
162,6,pu³tuski
163,6,Radom
164,6,radomski
165,6,Siedlce
166,6,siedlecki
167,6,sierpecki
168,6,sochaczewski
169,6,soko³owski
170,6,Statki
171,6,szyd³owiecki
172,6,Warszawa
173,6,warszawski zachodni
174,6,wêgrowski
175,6,wo³omiñski
176,6,wyszkowski
177,6,Zagranica
178,6,zwoleñski
179,6,¿uromiñski
180,6,¿yrardowski
181,7,brzeski
182,7,g³ubczycki
183,7,kêdzierzyñsko-kozielski
184,7,kluczborski
185,7,krapkowicki
186,7,namys³owski
187,7,nyski
188,7,oleski
189,7,Opole
190,7,opolski
191,7,prudnicki
192,7,strzelecki
193,8,bieszczadzki
194,8,brzozowski
195,8,dêbicki
196,8,jaros³awski
197,8,jasielski
198,8,kolbuszowski
199,8,Krosno
200,8,kroœnieñski
201,8,leski
202,8,le¿ajski
203,8,lubaczowski
204,8,³añcucki
205,8,mielecki
206,8,ni¿añski
207,8,przemyski
208,8,Przemyœl
209,8,przeworski
210,8,ropczycko-sêdziszowski
211,8,rzeszowski
212,8,Rzeszów
213,8,sanocki
214,8,stalowowolski
215,8,strzy¿owski
216,8,Tarnobrzeg
217,8,tarnobrzeski
218,9,augustowski
219,9,bia³ostocki
220,9,Bia³ystok
221,9,bielski
222,9,grajewski
223,9,hajnowski
224,9,kolneñski
225,9,£om¿a
226,9,³om¿yñski
227,9,moniecki
228,9,sejneñski
229,9,siemiatycki
230,9,sokólski
231,9,suwalski
232,9,Suwa³ki
233,9,wysokomazowiecki
234,9,zambrowski
235,10,bytowski
236,10,chojnicki
237,10,cz³uchowski
238,10,Gdañsk
239,10,gdañski
240,10,Gdynia
241,10,kartuski
242,10,koœcierski
243,10,kwidzyñski
244,10,lêborski
245,10,malborski
246,10,nowodworski
247,10,pucki
248,10,S³upsk
249,10,s³upski
250,10,Sopot
251,10,starogardzki
252,10,sztumski
253,10,tczewski
254,10,wejherowski
255,11,bêdziñski
256,11,bielski
257,11,Bielsko-Bia³a
258,11,bieruñsko-lêdziñski
259,11,Bytom
260,11,Chorzów
261,11,cieszyñski
262,11,Czêstochowa
263,11,czêstochowski
264,11,D¹browa Górnicza
265,11,Gliwice
266,11,gliwicki
267,11,Jastrzêbie-Zdrój
268,11,Jaworzno
269,11,Katowice
270,11,k³obucki
271,11,lubliniecki
272,11,miko³owski
273,11,Mys³owice
274,11,myszkowski
275,11,Piekary Œl¹skie
276,11,pszczyñski
277,11,raciborski
278,11,Ruda Œl¹ska
279,11,rybnicki
280,11,Rybnik
281,11,Siemianowice Œl¹skie
282,11,Sosnowiec
283,11,Œwiêtoch³owice
284,11,tarnogórski
285,11,Tychy
286,11,wodzis³awski
287,11,Zabrze
288,11,zawierciañski
289,11,¯ory
290,11,¿ywiecki
291,12,buski
292,12,jêdrzejowski
293,12,kazimierski
294,12,Kielce
295,12,kielecki
296,12,konecki
297,12,opatowski
298,12,ostrowiecki
299,12,piñczowski
300,12,sandomierski
301,12,skar¿yski
302,12,starachowicki
303,12,staszowski
304,12,w³oszczowski
305,13,bartoszycki
306,13,braniewski
307,13,dzia³dowski
308,13,Elbl¹g
309,13,elbl¹ski
310,13,e³cki
311,13,gi¿ycki
312,13,go³dapski
313,13,i³awski
314,13,kêtrzyñski
315,13,lidzbarski
316,13,mr¹gowski
317,13,nidzicki
318,13,nowomiejski
319,13,olecki
320,13,Olsztyn
321,13,olsztyñski
322,13,ostródzki
323,13,piski
324,13,szczycieñski
325,13,wêgorzewski
326,14,chodzieski
327,14,czarnkowsko-trzcianecki
328,14,gnieŸnieñski
329,14,gostyñski
330,14,grodziski
331,14,jarociñski
332,14,kaliski
333,14,Kalisz
334,14,kêpiñski
335,14,kolski
336,14,Konin
337,14,koniñski
338,14,koœciañski
339,14,krotoszyñski
340,14,leszczyñski
341,14,Leszno
342,14,miêdzychodzki
343,14,nowotomyski
344,14,obornicki
345,14,ostrowski
346,14,ostrzeszowski
347,14,pilski
348,14,pleszewski
349,14,Poznañ
350,14,poznañski
351,14,rawicki
352,14,s³upecki
353,14,szamotulski
354,14,œredzki
355,14,œremski
356,14,turecki
357,14,w¹growiecki
358,14,wolsztyñski
359,14,wrzesiñski
360,14,z³otowski
361,15,bia³ogardzki
362,15,choszczeñski
363,15,drawski
364,15,goleniowski
365,15,gryficki
366,15,gryfiñski
367,15,kamieñski
368,15,ko³obrzeski
369,15,Koszalin
370,15,koszaliñski
371,15,³obeski
372,15,myœliborski
373,15,policki
374,15,pyrzycki
375,15,s³awieñski
376,15,stargardzki
377,15,Szczecin
378,15,szczecinecki
379,15,œwidwiñski
380,15,Œwinoujœcie
381,15,wa³ecki
